Day,Date,Departure time,Arrival time,Itinerary/ Activity,category,cost,note,url,Location,Booking info,Booking,EnglishTitle,SecretTitle,Icon,Lat,Lng,IgnoreMap,Show,,,,,,,,
0,4月25日  土,12:35,,LGW-NRT (Vienna経由),Flight,,機内泊,,,,TRUE,LGW-NRT (via Vienna),Flight to NRT,✈️,51.1537,-0.1821,TRUE,TRUE,,,,,,,,
1,4月26日  日,8:50,,NRT 到着,Flight,,,,"https://www.google.com/maps/place/%E6%88%90%E7%94%B0%E5%9B%BD%E9%9A%9B%E7%A9%BA%E6%B8%AF/@35.769769,140.387566,15z/data=!3m1!4b1!4m6!3m5!1s0x6022f379d1bd3757:0xd56e29a162771aa1!8m2!3d35.770178!4d140.3843215!16zL20vMDFsazZo?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,TRUE,Arrival at NRT,Arrival,🛬,35.7719,140.3928,TRUE,TRUE,,,,,,,,
東京1日目,,9:42,10:30,移動,Transport,2790,スカイライナー8号,https://www.keisei.co.jp/keisei/tetudou/skyliner/jp/traffic/skyliner_timetable.php,,,n/a,,,,,,,,,,,,,,,
,,10:30,11:30,根津神社 つつじ苑,Sightseeing/ Activity,500,つつじ苑,https://nedujinja.or.jp/tsutsuji/,"https://www.google.com/maps/place/%E6%A0%B9%E6%B4%A5%E7%A5%9E%E7%A4%BE+%E3%81%A4%E3%81%A4%E3%81%98%E8%8B%91/@35.7195574,139.760504,17z/data=!3m1!4b1!4m6!3m5!1s0x60188c32d987a58f:0xedbbbab47b5044ba!8m2!3d35.7195574!4d139.760504!16s%2Fg%2F11g69_rtr9?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,n/a,Nezu Shrine Azalea Garden,Azalea Garden,⛩,35.7202,139.7607,,TRUE,,,,,,,,
,,11:30,12:30,お昼,Food,1500,蕎心・手打ちそば 根津 鷹匠,https://tabelog.com/tokyo/A1311/A131106/13009812/,https://www.google.com/maps/place/%E6%89%8B%E6%89%93%E3%81%A1%E3%81%9D%E3%81%B0+%E6%A0%B9%E6%B4%A5+%E9%B7%B9%E5%8C%A0/data=!4m2!3m1!1s0x0:0xda72f8d9c7358eb7?sa=X&ved=1t:2428&ictx=111,,n/a,Soba,Lunch,🍜,35.7215,139.76,,TRUE,,,,,,,,
,,12:30,13:15,根津神社ー東大ー上野公園ー藤木屋,Transport,0,徒歩移動,,,,n/a,,,,,,,,,,,,,,,
,,13:15,14:15,藤木屋,Shopping,6000,甚兵衛・作務衣,,"https://www.google.com/maps/place/%E8%97%A4%E6%9C%A8%E5%B1%8B/@35.7125845,139.7795756,17z/data=!4m10!1m2!2m1!1z6Jek5pyo5bGL!3m6!1s0x60188e98d8aa72b3:0x64159985f61a5f36!8m2!3d35.7125845!4d139.7817643!15sCgnol6TmnKjlsYtaDCIK6Jek5pyoIOWxi5IBDGtpbW9ub19zdG9yZeABAA!16s%2Fg%2F11b6mk_jbp?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,n/a,Fujikiya,Shopping,👘,35.711,139.779,,TRUE,,,,,,,,
,,14:15,14:45,上野駅ー神谷町駅,Transport,210,日比谷線,,,,n/a,,,,,,,,,,,,,,,
,,14:45,17:30,TeamLab 麻布,Sightseeing/ Activity,5000,没入型アート,https://www.teamlab.art/jp/e/tokyo/?_gl=1*5s1428*_gcl_au*MTg5Njc2NzMzOC4xNzY3Nzk4MDky,"https://www.google.com/maps/place/%E6%A3%AE%E3%83%93%E3%83%AB+%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E3%82%A2%E3%83%BC%E3%83%88+%E3%83%9F%E3%83%A5%E3%83%BC%E3%82%B8%E3%82%A2%E3%83%A0%EF%BC%9A%E3%82%A8%E3%83%97%E3%82%BD%E3%83%B3+%E3%83%81%E3%83%BC%E3%83%A0%E3%83%A9%E3%83%9C%E3%83%9C%E3%83%BC%E3%83%80%E3%83%AC%E3%82%B9/@35.6620689,139.7432671,17z/data=!3m2!4b1!5s0x60188b9741cfc0d3:0xc91c5c5975739ded!4m6!3m5!1s0x601889fad49a9443:0x5831aba3288d2651!8m2!3d35.6620689!4d139.7432671!16s%2Fg%2F11ggvtjmjl?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,TRUE,TeamLab Azabudai,Digital Art Dive,✨,35.6604,139.7419,,TRUE,,,,,,,,
,,17:45,18:15,神谷町駅ー学芸大学,Transport,320,,,,,n/a,,,,,,,,,,,,,,,
,,18:30,20:30,前夜祭（居酒屋）,Food,4000,鳩乃湯,,"https://www.google.com/maps/place/%E9%B3%A9%E4%B9%83%E6%B9%AF%EF%BC%88%E3%81%AF%E3%81%A8%E3%81%AE%E3%82%86%EF%BC%89/@35.6299688,139.6853642,17z/data=!3m1!4b1!4m6!3m5!1s0x6018f534d65b724f:0xa374ddd1f78a039e!8m2!3d35.6299688!4d139.6853642!16s%2Fg%2F11h0v8gm89?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,FALSE,Welcome Party (Izakaya),Supper,🍻,35.6293,139.6845,,TRUE,,,,,,,,
,,21:00,,都立大の家到着,Accommodation,14850,布団レンタル,https://www.hatchi.jp/,,,TRUE,Arrive at House in Toritsudai,,,,,,,,,,,,,,
,,21:30,,就寝,,,,,,,,lights-out,lights-out,💤,,,,TRUE,,,,,,,,
2,4月27日  月,4:30,,起床,,,,,,,,Wake-up,Wake-up,🌅,,,,TRUE,,,,,,,,
青森 桜+雪,,5:00,,出発,,,,,,,,Depart,Depart,🚪 ,,,,TRUE,,,,,,,,
,,5:00,5:45,都立大学ー羽田,Transport,2000,タクシー,,"https://www.google.com/maps/place/%E7%BE%BD%E7%94%B0%E7%A9%BA%E6%B8%AF/@35.5476839,139.7787882,15z/data=!3m1!4b1!4m6!3m5!1s0x6018640ba43192e3:0xd32c3a9d146f8df!8m2!3d35.5482964!4d139.7779951!16zL20vMDFubG1t?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,FALSE,Toritsu-daigaku - Haneda,Taxi to ???,🚕,35.5493,139.7798,TRUE,TRUE,,,,,,,,
,,,,朝ごはん,Food,800,,,,,n/a,Breakfast,,,,,,,,,,,,,,
,,6:45,7:55,HND-AOJ JAL141,Flight,10020,早朝フライト,,"https://www.google.com/maps/place/%E9%9D%92%E6%A3%AE%E7%A9%BA%E6%B8%AF/@40.7354587,140.6904126,17z/data=!3m1!4b1!4m6!3m5!1s0x5f9b0a1878ec3c11:0x79e8883362d48133!8m2!3d40.7354587!4d140.6904126!16s%2Fm%2F02pkvfh?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,TRUE,HND-AOJ JAL141,Flight to ???,✈️,40.7345,140.6908,TRUE,TRUE,,,,,,,,
,,8:30,,レンタカーピックアップ,Transport,2800,青森空港借り出し(14000),,,,TRUE,Rent-a-car Pickup,Rent-a-car,🚗,,,,TRUE,,,,,,,,
,,10:30,12:30,弘前城 (桜・花筏),Sightseeing/ Activity,320,満開〜散り際狙い,https://www.hirosakipark.jp ,"https://www.google.com/maps/place/%E5%BC%98%E5%89%8D%E5%9F%8E/@40.6079159,140.4636654,17z/data=!3m1!4b1!4m6!3m5!1s0x5f9b01c41b4a4d5b:0x49498bb2c56dcef0!8m2!3d40.6079159!4d140.4636654!16zL20vMDZrNG13?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,n/a,Hirosaki Castle (Cherry Blossoms/Rafts),Pink & White,🌸,40.608,140.4638,,TRUE,,,,,,,,
,,12:30,13:30,お昼ご飯,Food,1500,,,,,FALSE,Lunch,Lunch,🍽,,,,TRUE,,,,,,,,
,,13:30,16:00,八甲田スキー,Sightseeing/ Activity,17500,スキー・雪の回廊,https://www.hakkouda-p.com/cn21/pg110.html,"https://www.google.com/maps/place/%E5%85%AB%E7%94%B2%E7%94%B0%E5%9B%BD%E9%9A%9B%E3%82%B9%E3%82%AD%E3%83%BC%E5%A0%B4/@40.6793611,140.8326515,17z/data=!3m1!4b1!4m6!3m5!1s0x5f9b0da65d0479db:0xcec462517153bb57!8m2!3d40.6793611!4d140.8326515!16s%2Fg%2F1tdhdvb1?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,n/a,Hakkoda Skiing,Snow Corridor,🎿,40.6628,140.8354,,TRUE,,,,,,,,
,,16:00,17:00,酸ヶ湯温泉,Sightseeing/ Activity,1000,千人風呂,https://sukayu.jp/,"https://www.google.com/maps/place/%E9%85%B8%E3%83%B6%E6%B9%AF%E6%B8%A9%E6%B3%89+%E5%A4%A7%E6%B5%B4%E5%A0%B4%E3%83%92%E3%83%90%E5%8D%83%E4%BA%BA%E9%A2%A8%E5%91%82/@40.6492663,140.8495882,17z/data=!4m10!1m2!2m1!1z6YW444O25rmv5rip5rOJ!3m6!1s0x5f9b13c22fb4935d:0xe0472daba159a1aa!8m2!3d40.6500982!4d140.8508842!15sCg_phbjjg7bmua_muKnms4mSAQ1kYXlfdXNlX29uc2Vu4AEA!16s%2Fg%2F11j4py_c1n?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,n/a,Sukayu Onsen,1000 Person Bath,♨️,40.6455,140.8444,,TRUE,,,,,,,,
,,19:00,,レンタカー青森市内で返却,Transport,,,,,,n/a,,,,,,,,,,,,,,,
,,19:00,20:30,夕食,Food,5000,りんご茶屋 ,https://tabelog.com/aomori/A0201/A020101/2000517/,,017-776-7402,FALSE,Local Isakaya,Supper,🐚,40.8244,140.74,,TRUE,,,,,,,,
,,21:00,,青森市内泊,Accommodation,9000,リッチモンドホテル青森・洗濯可,https://travel.rakuten.co.jp/HOTEL/80726/80726.html?scid=mi_trv_conf_dhbook_002,,楽天トラベル,TRUE,Stay in Aomori City,Stay at ???,,,,,TRUE,,,,,,,,
,,21:30,,就寝,,,,,,,,lights-out,lights-out,💤,,,,TRUE,,,,,,,,
3,4月28日  火,6:00,,起床,,,,,,,,Wake-up,Wake-up,🌅,,,,TRUE,,,,,,,,
京都,,6:45,,出発,,,,,,,,Depart,Depart,🚪 ,,,,TRUE,,,,,,,,
,,6:45,7:15,青森駅からAOJに移動,Transport,1125,ジャンボタクシーの方がバスより安い,https://hk-grp.or.jp/publics/index/1024/detail=1/b_id=7160/r_id=139/,"https://www.google.com/maps/place/%E9%9D%92%E6%A3%AE%E7%A9%BA%E6%B8%AF/@40.7354587,140.6904126,17z/data=!3m1!4b1!4m6!3m5!1s0x5f9b0a1878ec3c11:0x79e8883362d48133!8m2!3d40.7354587!4d140.6904126!16s%2Fm%2F02pkvfh?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,FALSE,Taxi from Aomori Station to AOJ,Taxi to ???,,,,,TRUE,,,,,,,,
,,,,朝ごはん,Food,500,おにぎり,,,,n/a,,,,,,,,,,,,,,,
,,8:05,10:10,AOJ-ITM (ANA 1852),Flight,12440,青森から伊丹,,"https://www.google.com/maps/place/%E5%A4%A7%E9%98%AA%E5%9B%BD%E9%9A%9B%E7%A9%BA%E6%B8%AF/@34.7907913,135.4408308,17z/data=!3m1!4b1!4m6!3m5!1s0x6000f06df58777b9:0x7411a874d9df4cd!8m2!3d34.7861612!4d135.4380483!16zL20vMDFteWxq?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,TRUE,AOJ-ITM (ANA 1852),Flight to ???,✈️,34.7855,135.4382,TRUE,TRUE,,,,,,,,
,,10:50,11:40,伊丹ー京都駅,Transport,1500,高速バス,https://www.hankyu-kankobus.co.jp/limousine/timetable/K/,,,n/a,Itami - Kyoto Station,Bus to ???,🚌,,,,TRUE,,,,,,,,
,,11:50,11:57,京都駅ー丸太町駅,Transport,260,烏丸線,,,,n/a,,,,,,,,,,,,,,,
,,12:00,13:00,松栄堂 薫習館,Sightseeing/ Activity,0,香りのミュージアム・生薬展示,http://kunjyukan.jp/,"https://www.google.com/maps/place/%E8%96%AB%E7%BF%92%E9%A4%A8/@35.0139995,135.7598668,17z/data=!3m2!4b1!5s0x60010887b2b1a7b5:0x59862683d6f1bcb3!4m6!3m5!1s0x60010907afc72387:0x452b0f2160688a80!8m2!3d35.0139995!4d135.7598668!16s%2Fg%2F11g1ft_wn8?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",075-212-5591,FALSE,Shoyeido Kunjyukan,Scent Museum,👃,35.0135,135.7595,,TRUE,,,,,,,,
,,13:30,14:30,うなぎ,Food,7000,京極かねよ,https://kyogoku-kaneyo.co.jp/menu-2023/,"https://www.google.com/maps/place/%E4%BA%AC%E6%A5%B5%E3%81%8B%E3%81%AD%E3%82%88/@35.007592,135.767949,17z/data=!3m1!4b1!4m6!3m5!1s0x6001089397ad4159:0x7f3486e9783a343b!8m2!3d35.007592!4d135.767949!16s%2Fg%2F1thf8gfb?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",食べログ,TRUE,Eel Lunch,Mystery Lunch,🍱,35.0084,135.7681,,TRUE,,,,,,,,
,,14:45,15:45,健仁寺,Sightseeing/ Activity,800,双龍図,https://www.kenninji.jp/,"https://www.google.com/maps/place/%E5%BB%BA%E4%BB%81%E5%AF%BA/@35.0000363,135.7735632,17z/data=!3m1!4b1!4m6!3m5!1s0x600108c1242b7b27:0x7e608f1986c5bb52!8m2!3d35.0000363!4d135.7735632!16s%2Fm%2F027phyz?authuser=0&entry=ttu&g_ep=EgoyMDI2MDIxMC4wIKXMDSoASAFQAw%3D%3D",,n/a,Kennin-ji,Twin Dragons,🐉,35.001,135.7737,,TRUE,,,,,,,,
,,15:45,16:15,移動 (タクシー),Transport,800,,,,,n/a,,,,,,,,,,,,,,,
,,16:15,17:15,龍安寺,Sightseeing/ Activity,600,夕方の石庭 (15個目の石),http://www.ryoanji.jp/,https://maps.app.goo.gl/N6tHTXGQF9Z8LoxB7,,n/a,Ryoan-ji,Rock Garden,🪨,35.0345,135.7183,,TRUE,,,,,,,,
,,17:15,17:45,移動 (徒歩),Transport,0,龍安寺→妙心寺境内へ,,,,n/a,,,,,,,,,,,,,,,
,,17:45,,大心院　宿坊,Accommodation,5200,当日現金21時門限素泊まり,https://shukuken.com/daishinin,https://maps.app.goo.gl/joGaqqHS6je1rVKB8,,TRUE,Daishin-in Temple Stay,Temple Stay,💤,35.0232,135.7196,,TRUE,,,,,,,,
,,18:30,20:00,京風うどん,Food,3000,うどん めし 文助,https://www.bunsuke.kyoto.jp/,,,FALSE,Kyoto Style Udon,Supper,🍲,35.028,135.715,,TRUE,,,,,,,,
,,21:00,,就寝,,,,,,,,lights-out,lights-out,💤,,,,TRUE,,,,,,,,
4,4月29日  水,5:30,,起床,,,,,,,,Wake-up,Wake-up,🌅,,,,TRUE,,,,,,,,
京都,,6:00,7:00,朝のお勤め,Sightseeing/ Activity,,読経・焼香 (宿坊のハイライト),,,,n/a,Morning Service,Morning Service,🙏,,,,TRUE,,,,,,,,
,,7:30,,出発,,,,,,,,Depart,Depart,🚪 ,,,,TRUE,,,,,,,,
,,8:00,8:45,朝ご飯,,,パン？,https://www.sizuya.co.jp/shop/honten.html,,,,Breakfast,Breakfast,,,,,TRUE,,,,,,,,
,,8:45,9:15,タクシー,Transport,800,,,,,FALSE,,,,,,,,,,,,,,,
,,9:30,10:30,西芳寺,Sightseeing/ Activity,4100,苔・写経,https://intosaihoji.com/nichinichi/,https://maps.app.goo.gl/sRTfBt5X4zyMzt4HA,2ヶ月前予約必須,TRUE,Saiho-ji (Moss Temple),Moss Temple,🟩,34.9922,135.6841,,TRUE,,,,,,,,
,,10:45,11:15,タクシー,Transport,800,,,,,n/a,,,,,,,,,,,,,,,
,,11:15,12:00,三十三間堂,Sightseeing/ Activity,600,,https://www.sanjusangendo.jp/visit/,https://maps.app.goo.gl/dRgrd8L5s5rhi5gG6,,n/a,Sanjusangen-do,1001 Statues,🏹,34.9879,135.7717,,TRUE,,,,,,,,
,,12:30,14:00,すき焼き,Food,3300,キムラ,https://www.kimura-sukiyakiten-kyoto.com/,https://maps.app.goo.gl/TsVTpgZ7Y3EviXvKA,,n/a,Sukiyaki,Wagyu,🥩,35.0044,135.7684,,TRUE,,,,,,,,
,,14:00,14:40,祇園四条ー中書島,Transport,320,京阪本線,,,,n/a,,,,,,,,,,,,,,,
,,15:00,16:00,月桂冠大倉記念館,Sightseeing/ Activity,600,,https://www.gekkeikan.co.jp/enjoy/museum/access/,https://maps.app.goo.gl/4W8WoKvTUwkoLkbo8,2週間前9:30から,TRUE,Gekkeikan Okura Sake Museum,Sake Brewery,🍶,34.9304,135.7604,,TRUE,,,,,,,,
,,16:40,18:30,ピースホステル京都,Accommodation,4678,素泊まり・仮眠・洗濯,https://piecehotel.com/,https://maps.app.goo.gl/vE8xMh8Sgnwt23N6A,4/25,TRUE,Piece Hostel Kyoto,Nap,💤,,,,TRUE,,,,,,,,
,,19:00,20:30,焼き鳥,Food,4300,炭火焼鳥issiki,https://tabelog.com/kyoto/A2601/A260203/26040143/,https://maps.app.goo.gl/FRbQtg9iud2ETJhi8,,FALSE,Yakitori,Supper,🍢,,,,TRUE,,,,,,,,
,,21:00,0:00,伏見稲荷大社,Sightseeing/ Activity,,夜の千本鳥居,,https://maps.app.goo.gl/Xhhf8iNHM9z4iuG38,,n/a,Fushimi Inari Taisha,Night Hike,⛩,34.9671,135.7727,,TRUE,,,,,,,,
,,0:30,,就寝,,,,,,,,lights-out,lights-out,💤,,,,TRUE,,,,,,,,
5,4月30日  木,6:15,,起床,,,,,,,,Wake-up,Wake-up,🌅,,,,TRUE,,,,,,,,
静岡,,6:40,,出発,,,,,,,,Depart,Depart,🚪 ,,,,TRUE,,,,,,,,
,,6:57,8:37,京都ー静岡,Transport,10230,,,,,TRUE,Kyoto -> Shizuoka,Speeding to the Unknown,🚄,,,TRUE,TRUE,,,,,,,,
,,9:00,10:00,レンタカーピックアップ,Transport,3080,,,,,TRUE,Rental Car,Rent-a-car,🚗,34.9717,138.3886,,TRUE,,,,,,,,
